poi_id,poi_name,poi_category,poi_latitude,poi_longitude,poi_ratings,,,,,
1806848972,ちぬまん,restaurant,26.2155192001422,127.6854314,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
428667258,Otter Creek State Forest,nature-reserve,43.7149419232782,-75.3263056920684,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
813164026,Солдатский пляж,beach,51.2467593558086,58.6264566028813,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
502595764,Chester Road,bus-stop,54.8981600993903,-1.4175971,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
486649349,Papa Murphy's,fast-food,37.4331937999042,-122.1292931,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5477423259,ねむ猫,restaurant,35.7075872997077,139.7592621,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4390484395,31st Street & Canal,bus-stop,41.8380950004737,-87.6379025,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1679569885,76-р цэцэрлэг,kindergarten,47.9241245999557,106.8728128,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
8927949261,八潮市役所東,bus-stop,35.8201054997181,139.840073,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6233153785,Cosmo,coffee-shop,1.07397869988651,34.177831,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
493575962,Yayasan Al Falah Al Anshoriyah MI/MTs/SMK,school,-6.29296819810023,106.876937462305,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3740059728,Календула,pharmacy,64.5413172994682,40.5274419,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4243702891,SDN 02,school,-8.91334839982342,116.7533653,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
157797266,Walmart Supercenter,supermarket,39.3964094679161,-77.4109459744213,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
358771018,Gordon Lee School,school,34.8700607996432,-85.2957503,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3232003261,Метро «Тропарёво»,bus-stop,55.6442308996435,37.471695,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
11155476759,沙田站 Sha Tin Station,bus-stop,22.3835211004023,114.1881326,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
416607040,RM. Ikan Bakar ArayasKalimantan 70,restaurant,-5.1218011870765,119.411629148044,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5845181419,Capistrano Drive & Almanza Drive,bus-stop,37.7308280999445,-122.1784954,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
429466181,Wyspa Łososiowa,park,54.4167496316802,16.4130568212253,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2280666180,Stop 51E Troutbeck Crescent - North West side,bus-stop,-35.1550454999222,138.5161251,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9461318255,Binderi,bus-stop,56.7115821001147,21.3069544,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10259115712,Virta-kampus,bus-stop,61.3099018017279,23.7719697,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2280656100,Stop 19 Greenhill Road - North West side,bus-stop,-34.9574843998799,138.7157659,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4083712865,"Benešov nad Ploučnicí, závod I",bus-stop,50.7409943992965,14.3009984,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2565539187,Karnataka State Women's University,college,16.8319715001175,75.6425088,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
704228256,Jim's,restaurant,29.4343091630198,-98.7099460718494,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4558663629,Emin Eczanesi,pharmacy,41.0062304003928,28.5369597,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
851407076,Banilad Elementary School,school,10.8337718330083,123.044260292622,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
921438980,China in Box,restaurant,-1.4124761730864,-48.4422856030506,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
11367051206,PORDENONE via Maestra 15,bus-stop,45.9770458003461,12.6623746,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9174254987,Butchers Arms,bus-stop,51.7912756991375,-3.3698701,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10172072821,Aşlamacı Eczanesi,pharmacy,37.0360398998528,35.2819982,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3708669114,Heidegarten,bus-stop,51.541970199167,6.2471434,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
676036696,Antoninek PKM,bus-stop,52.4096144990914,17.0294035,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
380861801,Allee/Moltkestraße,bus-stop,49.1411962996574,9.2222724,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5580848778,Institución Educativa Ciro Alegria Bazan,school,-6.59113869969738,-78.8175906,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
505906771,Arena,park,47.3926102891541,8.42498751152812,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
214233676,Steakhaus,restaurant,51.3576451635311,7.49717306949481,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
128287318,Kaufland,supermarket,50.9792404151687,13.9492121974231,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1454974,Kuhaugen,park,63.4297540004839,10.4301546260664,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4809472321,西屋ラーメン,restaurant,38.7383364000879,141.0340794,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4456517889,Webb Custom Kitchen,restaurant,35.2624866996705,-81.1836782,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5517947084,手打ちうどんよしの,restaurant,34.1823272996082,131.2111969,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9875316117,Bom prato,restaurant,-23.9403290999338,-46.3184579,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7089765985,UBS Maracanã,clinic,-25.5344656997027,-54.567749,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
957133938,"Долгопрудная улица, 3",bus-stop,55.8935825997433,37.5411182,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4334458572,Augenarzt,doctor,50.5773793993285,11.8068143,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5401303003,Le Grand Bleu,restaurant,43.6954756005401,7.2749702,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
11267611754,Πάραυτα Μεζεδοπωλείο,restaurant,39.7385080002314,22.2889093,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2173603802,École maternelle Le Valfray,school,45.3483097004312,5.5035502,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9386522002,Калинка,convenience-store,55.0698889994422,57.5480196,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10653355215,周庄,bus-stop,39.5813410002093,116.0311434,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7361660423,和紙の里,bus-stop,36.0528838997408,139.2033391,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9687264735,Moreno y San Martín,bus-stop,-34.5790307998016,-58.5367884,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
969874376,EuroSpin,supermarket,43.6862817534138,12.6484577900797,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2262816612,Zevergem Kriekstraat,bus-stop,50.9804026992529,3.675981,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
595271235,OSS Orthopaedic Hospital,hospital,39.9169979761044,-76.6954932074149,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
8387359524,小西灣（藍灣半島） Siu Sai Wan (Island Resort),bus-stop,22.2659474004046,114.2510306,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6067602922,"Avenida Doutor Alexandre Rasgulaeff, 1028",bus-stop,-23.402677800011,-51.9171073,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5650642386,Woodward Avenue & Stanhope Street,bus-stop,40.7090428003584,-73.9126106,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2033235373,Gasthaus,bus-stop,51.573054199163,14.4979281,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9593887402,Trường THCS Tri Thủy,school,20.7003503003977,105.955216,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
622215255,2 St N,bus-stop,44.927759900475,-93.405843,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5388449008,末東口,bus-stop,34.9389462996476,135.2043751,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10130228017,Le Chaudron Cathare,fast-food,43.2052028005405,2.3642748,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9626942242,New Bismark Store,convenience-store,27.7419099999751,85.302904,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1212564648,Parcul Terra,park,45.7954352789838,21.2264357181528,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
8968371659,Volcano Primary School,school,0.379190099960613,32.56131,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
189161895,7-Eleven,convenience-store,22.6630924511723,120.487778989071,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10004442470,Pause gourmande,coffee-shop,45.0302036004653,1.1279858,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
432068279,Al Imam Al Shaf'i,school,32.2062621996015,35.2819813,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4351227376,อังคาร สุชาติ คชสาร,coffee-shop,12.7167139996498,101.243436,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
449158597,Thomas Jefferson High School at Thomas Edison,school,32.7777471160066,-96.8691789550211,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5615905722,つけめん玉 三三㐂,restaurant,35.5258951996918,139.6958939,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9660525951,Restaurante Estilo Gaucho,restaurant,40.518735100335,-3.926473,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2378807082,Christers Matsal,restaurant,59.3009601013895,18.0954798,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
338101552,Jumbo,supermarket,51.1941872869274,4.54216115747024,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
808376474,SDN Balobone,school,-5.30155501937046,122.279270998692,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4502499494,Montméry,bus-stop,48.2879476998682,2.8592465,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5731326875,Traditions at Kennedy,restaurant,39.9965539002668,-83.0138394,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
23036286,Appleton Street Park,park,-27.5347435101055,153.118319991055,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5110345639,Migros,supermarket,41.0118667003935,28.9753252,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
208687651,Forsyth,park,-29.1201331635132,26.1818367472261,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6117493326,Kaalamaa,restaurant,3.9433962995925,73.4920709,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
440981482,Stephansweg,bus-stop,51.7627177991406,7.9218427,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5038198025,Bibimbab,restaurant,50.9401009992599,6.9379323,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5637150812,潘府小吃店(潘肉圓),restaurant,23.4750905003629,120.4408444,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9467248647,Амбулатория,clinic,43.2696301005412,43.1510219,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7549603774,Güntherstraße,bus-stop,50.0816656994339,8.6455082,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
868433780,7-Eleven,convenience-store,25.0560770002532,121.6138676,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
256377430,Trinidad,railway-station,-33.5463691996117,-70.5880698,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3923830397,Mekanikervägen,bus-stop,59.2069335013514,17.9235717,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6165348009,Restaurante Tia Maria,restaurant,43.5362689005417,-6.5051123,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
203537163,Kindertagesstätte St. Raphael,kindergarten,50.124500133639,8.62215226146908,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
539471331,Riihiviidantie I,bus-stop,60.7574552017455,24.7555137,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6665721748,Café Nullpunkt,restaurant,52.503417799088,13.3929014,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
455096260,S-Power Mini Supermarket,supermarket,1.36171317043438,103.873687244646,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4902841784,West Zone,supermarket,25.2466804002364,55.3077601,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
906399096,Colegio Alborada School,school,-33.6059433996215,-70.8912565,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2200185435,Poieni,railway-station,46.9140210001787,22.8614104,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1362647591,Farmacia Chiappano,pharmacy,44.4032909005142,8.6850403,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
469788551,Gerrard Place / Chinatown,bus-stop,51.5126792991708,-0.1303118,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
