poi_id,poi_name,poi_category,poi_latitude,poi_longitude,poi_ratings,,,,,
7174405985,CDTM,supermarket,44.6146810005004,27.3103331,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
811486031,Ako Doma,restaurant,48.161198999899,17.083985,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
700016014,萬合國小,school,23.925326703692,120.409305635372,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5916089192,Avenida Doutor Mário Soares (Codessais),bus-stop,41.7403087004655,-7.4612859,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
266112558,ایستگاه ابتدای طرق,bus-stop,36.200160299756,59.6463026,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6076599151,De La Montaña Cafe,coffee-shop,14.1007839998017,-87.1829389,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5754389674,"Diekirch, Friedhaff",bus-stop,49.891968099477,6.1347178,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
625205477,ビーバー公園,park,26.3784746004857,127.852906627274,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
589002637,Soppa & Sunt,restaurant,57.7033214006217,11.9625563,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
140949401,Reitanlage Zukowski,sports-centre,53.5967223928285,10.3744265278191,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
357882440,청담동성당앞,bus-stop,37.5202582999159,127.0492045,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
398616942,St Joseph's Catholic Primary School,school,51.4868447645989,0.00662939918470027,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6123156535,Mina Shop,convenience-store,50.9493210992583,3.1206591,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4755563053,불로대곡동행정복지센터,bus-stop,37.6170820999289,126.6882912,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6780766019,Coquelle,bus-stop,51.0368964992431,2.4139252,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6386569895,Les Vilains Garcons,restaurant,45.425656300422,-75.7169031,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10106537253,Pont-Sur-Sambre Ferme Heurtebise,bus-stop,50.2181769994037,3.8152589,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1423754879,はこぶね幼稚園,kindergarten,33.6218989995922,130.469804,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7296730424,"Farmàcia Haro Porcar, Eva",pharmacy,42.2620015005041,3.1835172,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5484980094,ΓΕΝΝΗΜΑΤΑ 3 (20),bus-stop,40.6530668003516,22.9175941,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
11256502246,滨河东里,bus-stop,39.7464884002325,116.3388709,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7079574285,St. Michael i.L. ASFINAG,bus-stop,47.1088682001387,13.5895313,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
429955691,Taverna Thessaloniki,restaurant,54.1166114992053,9.9918977,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
588452828,Plaza de Armas Tinlape,park,-6.65679774969933,-77.8314584,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6176371024,Syn Lok 2 Bak Kut Teh,restaurant,5.85277829945263,118.0724007,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
843746825,Duat Open Court,sports-centre,15.0101515999085,120.53603715,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2331540315,大木戸,bus-stop,35.8435105997203,140.0078315,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5849775397,Ecole Primaire EPP Soleil,school,4.76406069952425,-6.6763441,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
11067446124,École Primaire May Djangeuro,school,13.5502453997391,7.4698338,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
87507638,Sani Top Pub,pub,-29.5847169945047,29.2881842656664,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
856733745,Dott. Invernizzi Giuseppe,pharmacy,45.3026937004365,9.6560252,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
380983471,de Kraal,school,51.5353464721136,4.21463233989974,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2517331601,Арніка,pharmacy,47.9622527999467,37.8803398,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2787201107,McDonald's,fast-food,-33.9178125996755,150.9120971,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1741354971,Dr. Balleitner,doctor,48.2074715998878,14.2576012,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3962064351,Kageyo Primary School,school,-1.24264989988042,29.6092422,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5652769337,Avicola La Pradera,supermarket,-0.219245899977725,-78.3553914,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4693397260,Restaurant Parisien,restaurant,58.4167487009881,15.616989,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2293255822,東玉川町,bus-stop,35.598005699698,139.6744867,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10253931812,Пельмешка,coffee-shop,57.147299200333,33.1099432,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1423905597,みやぎ原保育園,kindergarten,26.2094490001428,127.694197,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3067875439,Bellevaux Chemin de Cligneval,bus-stop,50.4022838993643,6.0035683,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10062007116,Заполье,bus-stop,59.3794977014202,29.4976956,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
469787262,Palmerston Road,bus-stop,51.6123031991581,-0.1106141,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
961560024,Parc de Bray,park,44.8006948157381,-0.542636683281115,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
19809385,The Stocks Inn,pub,50.8195041992818,-1.9793208,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3805445611,Ąžuolų būda,bus-stop,54.706026999337,23.525676,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
368670909,우리마트,supermarket,35.8067749997169,128.509689,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6159184719,John Joe’s,pub,52.7976363990843,-6.1597175,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2979179658,Dr. Richard Petras,doctor,47.8883536999642,7.7213947,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
326093592,New Metropole,pub,49.5562484995562,5.8767203,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
753977962,المدرسة الإبتدائية صوغاس الجنوبية,school,36.0643200565608,9.94801374042578,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1147837904,Escuela Primaria Ma. Guadalupe Ortega de Suarez,school,29.014379499465,-110.932265172305,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
8633753062,The Hop on Worth,pub,53.8678317991643,-1.904465,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
839703600,Sam & Sam Meats,supermarket,39.8584939693892,-75.3759569863995,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
171031890,OKQ8 Norsjö,convenience-store,64.9149054950565,19.4851896878042,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
570987242,Keesic Beach,park,51.0321636917602,-93.8584236093668,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
393641614,Highgate Infant School,school,52.757888228244,0.408155855410024,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
12087333,Puutarharanta,park,60.2949372902851,25.0136597359009,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4584393589,Drudel 11,school,46.9515521001712,7.4415483,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
268207168,サンドラッグ,pharmacy,39.725083578372,140.107001029281,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6507039243,Poole Rd at Beverly Dr (WB),bus-stop,35.7715770997136,-78.594839,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6786724509,Карасі,bus-stop,55.3383150995311,28.2868801,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3636076769,Abbotsford Village Medical Clinic,doctor,49.0393297996826,-122.2689263,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3781603410,片貝,railway-station,36.3939497997769,139.0955133,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1013848143,Roesmann's Imbiss-Ecke,fast-food,51.6407974603207,7.74915886341342,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1099481504,Minimarket TyR,convenience-store,-34.9761393126068,-70.9977257720385,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1610445961,Привокзальная площадь,bus-stop,52.4938016990883,39.9461328,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2235412281,Herentals,railway-station,51.1809815992193,4.828734,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9629084753,Bar do Romário,pub,-20.7871806003267,-41.3906094,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
334900980,Европорт,mall,46.650533840082,32.5956934544069,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2393439888,Grădinița de copii nr. 270,kindergarten,44.405423800514,26.0641319,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10554937809,مختبر هيمن(تاقیگه ی هیمن),hospital,36.2022402997562,44.0358766,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1934971634,Chez Mathias & Loukas,fast-food,50.7944017992865,4.334236,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1134194770,Beyla,pub,-38.9550141363134,-68.0896508195031,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5576807668,Institución Educativa No. 17603,school,-5.82130999968228,-78.8148,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1827356046,Dame Nature,supermarket,47.5984961000314,7.2227828,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
357021342,Camoola St near Avington St stop 37,bus-stop,-27.4099992994683,152.9445533,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7525437684,Eisenhower,bus-stop,43.9392082005346,4.797499,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
856470466,Вельбівненська ЗОШ І -ІІІ ступенів,school,50.3498311218688,26.5736149009264,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
5370744321,Carrefour,supermarket,44.883137900479,8.8566598,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2095583338,Depåvägen,bus-stop,65.6102380981928,22.1357136,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3891385122,Lekáreň Trnávka,pharmacy,48.1689503998971,17.1616158,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4569933974,Coconut Grill,restaurant,19.7235375003589,-155.0624885,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3864715158,Apteka Św. Mikołaja,pharmacy,49.8199797994937,19.0411214,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
890137989,Prince Town,supermarket,9.78382249355827,125.495517779154,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
10909125986,Hamar Shop,convenience-store,55.7040798996668,12.5292065,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
8865868885,Kings Garden,fast-food,51.3506114991934,0.2568543,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
413901276,三ツ葉薬局,pharmacy,35.8441526156031,139.942135891171,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1792487342,"López Martínez, Eduardo",pharmacy,41.6484789004575,-0.88942,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
2402837922,Legends Bar and Grill,restaurant,40.6511576003514,-111.5074688,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7326539597,Farmàcia M. Carmen Serramià Bruxola,pharmacy,41.3231060004266,2.0866985,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
1429385473,Liceo Cornelio Tacito,school,41.9106139004794,12.4529542,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9042461417,Le Vigne Bio Bar & Enoteca,restaurant,44.6373095004988,7.9332023,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
7998194832,"Rua Jussara, 211",bus-stop,-23.6114389999813,-46.62197,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9228845154,新宿小学校南,bus-stop,35.7624330997128,139.857238,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
3184440484,Marxzell Bahnhof,bus-stop,48.8633284997262,8.4476309,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
6154596916,サイゼリヤ,restaurant,33.5770629995914,130.256518,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4089924193,Griechisches Restaurant Rhodos,restaurant,52.1730425991042,11.7473352,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9117157040,ОМОН,bus-stop,57.9494340007499,59.9929372,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
724676922,Collège de Sérékalé,college,9.91975838128527,3.05093283522176,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
9084123397,Детская поликлиника (ул. Монтажников),bus-stop,55.9852604997818,92.9479505,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
4568138042,Пшеницына,bus-stop,43.3103517005415,132.0945137,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
261175504,Macalgha Grammar School,school,8.34124749939125,-13.1956625,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
631867419,Ligota Piękna,bus-stop,51.2277546992119,17.055246,"{3.0,4.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,2.0}",,,,,
